emergency_type,location_cat,severity_score,pop_density,hour,is_weekend,police,ambulance,bomba
Fire,Highway,1,5170,9,0,0,0,3
Accident,Residential,2,2672,23,1,1,0,1
Fire,Industrial,5,6044,0,0,2,2,6
Accident,Highway,2,7563,17,1,1,0,1
Accident,Industrial,2,4946,14,1,1,0,1
Accident,Highway,1,1050,3,0,0,0,0
Fire,Industrial,4,7053,12,1,2,1,5
Violence,Residential,5,2008,18,0,4,2,3
Fire,Highway,2,887,3,1,1,0,4
Accident,Industrial,1,1030,1,0,0,0,0
Violence,Residential,5,8819,7,1,4,2,3
Violence,Highway,1,5468,15,1,2,0,0
Medical,Residential,3,4920,5,0,1,2,1
Violence,Residential,1,8097,13,0,2,0,0
Violence,Highway,5,2552,2,0,4,2,3
Fire,Residential,1,7978,12,1,0,0,3
Fire,Industrial,2,5013,4,1,1,0,4
Medical,Industrial,4,4516,23,0,2,3,2
Accident,Highway,3,4257,18,0,1,1,1
Medical,Industrial,3,2382,13,0,1,2,1
Fire,Industrial,1,9778,12,0,0,0,3
Medical,Highway,2,2072,7,1,1,2,1
Medical,Highway,1,8290,14,0,0,1,0
Fire,Industrial,1,5664,22,0,0,0,3
Fire,Industrial,2,7433,7,1,1,0,4
Violence,Highway,4,754,5,1,4,1,2
Violence,Industrial,3,8388,13,1,3,1,1
Violence,Industrial,3,1163,18,0,3,1,1
Fire,Residential,4,8085,19,0,2,1,5
Accident,Residential,4,8958,2,0,2,1,2
Accident,Highway,5,8556,14,0,2,2,3
Fire,Highway,2,7940,1,1,1,0,4
Fire,Industrial,2,7195,6,1,1,0,4
Accident,Highway,1,8086,3,1,0,0,0
Violence,Industrial,5,1299,0,1,4,2,3
Accident,Highway,5,8650,7,0,2,2,3
Medical,Highway,5,4406,21,0,2,3,3
Medical,Residential,2,696,2,0,1,2,1
Fire,Residential,4,2654,9,0,2,1,5
Violence,Residential,3,3810,10,0,3,1,1
Medical,Highway,4,980,1,0,2,3,2
Violence,Industrial,2,2036,14,0,3,0,1
Accident,Residential,1,1817,1,1,0,0,0
Accident,Residential,5,3960,9,0,2,2,3
Violence,Highway,5,8118,22,0,4,2,3
Fire,Highway,3,9419,18,1,1,1,4
Violence,Highway,3,8967,21,1,3,1,1
Violence,Highway,1,9447,3,0,2,0,0
Accident,Residential,2,9569,2,0,1,0,1
Medical,Industrial,1,1346,3,1,0,1,0
Accident,Residential,2,3931,1,0,1,0,1
Accident,Highway,3,7447,21,1,1,1,1
Violence,Highway,3,969,0,0,3,1,1
Medical,Industrial,4,6723,12,0,2,3,2
Medical,Residential,5,1272,0,0,2,3,3
Accident,Residential,3,1753,15,0,1,1,1
Fire,Industrial,5,7700,8,1,2,2,6
Medical,Industrial,5,8274,21,0,2,3,3
Medical,Industrial,5,8307,14,1,2,3,3
Accident,Industrial,3,7601,20,1,1,1,1
Fire,Highway,3,2641,2,0,1,1,4
Fire,Residential,5,7279,4,1,2,2,6
Fire,Highway,1,565,0,0,0,0,3
Accident,Highway,3,2983,23,1,1,1,1
Accident,Residential,3,4516,1,0,1,1,1
Medical,Highway,2,7614,0,1,1,2,1
Fire,Industrial,2,3359,5,0,1,0,4
Medical,Industrial,1,6001,17,0,0,1,0
Medical,Industrial,5,5083,18,0,2,3,3
Medical,Highway,5,6790,23,1,2,3,3
Medical,Industrial,4,3583,5,1,2,3,2
Violence,Highway,3,4828,2,0,3,1,1
Violence,Industrial,2,6487,12,0,3,0,1
Fire,Industrial,3,8730,6,1,1,1,4
Medical,Industrial,3,8464,20,0,1,2,1
Fire,Residential,3,8672,4,1,1,1,4
Violence,Industrial,4,9136,21,1,4,1,2
Medical,Highway,3,2220,21,0,1,2,1
Medical,Industrial,3,2425,23,1,1,2,1
Medical,Highway,1,585,19,1,0,1,0
Medical,Residential,5,3355,9,1,2,3,3
Accident,Residential,4,6484,9,1,2,1,2
Medical,Residential,3,7333,7,1,1,2,1
Violence,Highway,4,7999,2,1,4,1,2
Fire,Highway,3,8517,1,0,1,1,4
Fire,Industrial,2,6330,17,0,1,0,4
Medical,Residential,4,2013,9,0,2,3,2
Medical,Residential,2,7975,19,1,1,2,1
Accident,Residential,5,4341,13,1,2,2,3
Fire,Residential,3,4262,0,1,1,1,4
Medical,Residential,5,8323,21,1,2,3,3
Fire,Highway,2,9017,2,1,1,0,4
Accident,Highway,4,6292,23,1,2,1,2
Fire,Industrial,1,6170,5,0,0,0,3
Accident,Industrial,3,9768,5,0,1,1,1
Fire,Industrial,4,9402,16,1,2,1,5
Accident,Residential,5,6413,14,1,2,2,3
Accident,Industrial,4,1043,14,1,2,1,2
Medical,Industrial,4,2599,1,1,2,3,2
Fire,Highway,3,8391,13,0,1,1,4
Accident,Industrial,3,1785,11,0,1,1,1
Medical,Residential,2,9655,22,0,1,2,1
Accident,Residential,1,7646,15,1,0,0,0
Medical,Highway,2,8749,22,1,1,2,1
Medical,Highway,1,3523,6,0,0,1,0
Violence,Highway,4,8884,10,0,4,1,2
Medical,Industrial,4,2449,8,1,2,3,2
Medical,Residential,4,5603,1,0,2,3,2
Accident,Residential,2,3008,10,1,1,0,1
Accident,Industrial,4,4877,2,1,2,1,2
Accident,Highway,4,7250,18,0,2,1,2
Medical,Residential,1,9293,4,1,0,1,0
Accident,Highway,1,7906,2,1,0,0,0
Fire,Industrial,1,6457,11,1,0,0,3
Accident,Residential,2,9320,13,1,1,0,1
Violence,Highway,1,6194,9,1,2,0,0
Accident,Industrial,3,2242,18,1,1,1,1
Accident,Industrial,4,9794,23,0,2,1,2
Violence,Industrial,2,5282,20,0,3,0,1
Violence,Industrial,4,9282,15,1,4,1,2
Violence,Residential,3,2216,14,1,3,1,1
Accident,Highway,3,7488,4,1,1,1,1
Medical,Residential,2,5632,21,0,1,2,1
Violence,Highway,2,7692,15,1,3,0,1
Medical,Industrial,5,2679,11,0,2,3,3
Accident,Residential,2,7037,3,1,1,0,1
Fire,Residential,2,3592,8,0,1,0,4
Medical,Highway,4,6540,9,1,2,3,2
Fire,Industrial,1,5442,18,1,0,0,3
Fire,Industrial,5,678,3,1,2,2,6
Accident,Industrial,3,2625,10,0,1,1,1
Medical,Residential,3,4546,2,1,1,2,1
Violence,Highway,5,9733,6,0,4,2,3
Violence,Highway,1,6348,3,1,2,0,0
Medical,Highway,4,9193,15,0,2,3,2
Fire,Residential,4,8221,0,0,2,1,5
Fire,Highway,1,735,6,1,0,0,3
Fire,Highway,1,9470,9,1,0,0,3
Medical,Industrial,4,2626,16,1,2,3,2
Accident,Highway,3,8056,19,0,1,1,1
Violence,Highway,4,4989,18,0,4,1,2
Medical,Highway,5,2591,19,0,2,3,3
Violence,Highway,1,7480,8,0,2,0,0
Accident,Residential,4,7538,3,1,2,1,2
Medical,Highway,2,5045,14,1,1,2,1
